Category,Name,Abbreviation,Type,Implementing Agency,Focus Area,Description/Benefits,Target Beneficiaries,Official URLs
State Government Portal/Scheme,Maharashtra â MahaDBT Farmer Portal,,Digital Portal/Platform/Resource,Maharashtra,Digital Infrastructure & Information Access,Direct Benefit Transfer portal where farmers in Maharashtra register and apply online for multiple agriculture and allied schemes and subsidies.,"Farmers, Officials, Researchers, General Public",https://mahadbt.maharashtra.gov.in
State Government Portal/Scheme,Odisha â KALIA Yojana Portal,,Digital Portal/Platform/Resource,Odisha,Digital Infrastructure & Information Access,Official portal for Krushak Assistance for Livelihood and Income Augmentation (KALIA) scheme providing financial assistance to farmers and landless agricultural households in Odisha.,"Farmers, Officials, Researchers, General Public",https://kalia.odisha.gov.in
State Government Portal/Scheme,Odisha â Krushak Odisha Portal,,Digital Portal/Platform/Resource,Odisha,Digital Infrastructure & Information Access,"Unified farmer database and service portal for Odisha providing access to state agriculture schemes such as KALIA/CM Kisan, input subsidies, crop insurance and other benefits.","Farmers, Officials, Researchers, General Public",https://krushak.odisha.gov.in
State Government Portal/Scheme,Punjab â Department of Agriculture & Farmer Welfare Portal,,Digital Portal/Platform/Resource,Punjab,Digital Infrastructure & Information Access,"Official website of the Punjab Department of Agriculture & Farmer Welfare providing information on state schemes, subsidies and advisory services for farmers.","Farmers, Officials, Researchers, General Public",https://agri.punjab.gov.in
State Government Portal/Scheme,Rajasthan â Raj Kisan Sathi Portal,,Digital Portal/Platform/Resource,Rajasthan,Digital Infrastructure & Information Access,"Single-window online portal for farmers in Rajasthan to apply for agriculture, horticulture and marketing department subsidy schemes (state and central).","Farmers, Officials, Researchers, General Public",https://rajkisan.rajasthan.gov.in
State Government Portal/Scheme,Tamil Nadu â Farmer Registry (AgriStack TN),,Digital Portal/Platform/Resource,Tamil Nadu,Digital Infrastructure & Information Access,Farmer Registry portal for Tamil Nadu that issues unique Farmer IDs used to access state agriculture benefits under AgriStack.,"Farmers, Officials, Researchers, General Public",https://tnfr.agristack.gov.in/farmer-registry-tn/
State Government Portal/Scheme,Tamil Nadu â Uzhavan / Agrisnet Scheme List,,Digital Portal/Platform/Resource,Tamil Nadu,Digital Infrastructure & Information Access,"Official Tamil Nadu agrisnet/Uzhavan interface listing agriculture department subsidy schemes (mechanisation, irrigation, input support etc.) for farmers.","Farmers, Officials, Researchers, General Public",https://www.tnagrisnet.tn.gov.in/people_app/GoScheme
State Government Portal/Scheme,Telangana â Rythu Bharosa Portal,,Digital Portal/Platform/Resource,Telangana,Digital Infrastructure & Information Access,Official portal of the Telangana Agriculture Department for the Rythu Bharosa farmer support scheme and related agriculture welfare measures.,"Farmers, Officials, Researchers, General Public",https://rythubharosa.telangana.gov.in
State Government Portal/Scheme,Uttar Pradesh â Agriculture Department Farmer Registration,,Digital Portal/Platform/Resource,Uttar Pradesh,Digital Infrastructure & Information Access,Portal of the Uttar Pradesh Agriculture Department for farmer registration to obtain a unique Farmer ID for accessing state agriculture schemes and subsidies.,"Farmers, Officials, Researchers, General Public",https://agriculture.up.gov.in/registration/
State Government Portal/Scheme,Uttarakhand â Agriculture Department Portal,,Digital Portal/Platform/Resource,Uttarakhand,Digital Infrastructure & Information Access,"Official portal of Uttarakhand Agriculture Department providing information on schemes including organic farming support under PKVY, NMNF and MOVCDNER for hill state farmers.","Farmers, Officials, Researchers, General Public",https://agriculture.uk.gov.in
State Government Portal/Scheme,West Bengal â Krishak Bandhu Scheme,,Digital Portal/Platform/Resource,West Bengal,Digital Infrastructure & Information Access,"Official scheme for West Bengal providing financial assistance (â¹5,000 per season for landholders with 1+ acre; â¹2,000 for less than 1 acre) and death benefit for farmers.","Farmers, Officials, Researchers, General Public",https://krishakbandhu.net
